{'activity_number': 'A16-033516', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600504471', 'street_address': '639  EZEKIAL AVE', 'street_number': '639', 'street_name': 'EZEKIAL', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009303', 'council_district': '5', 'mapsco_page': '57-R', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '2', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991721', 'activity_status': 'COMPLETED', 'radio_signal_code': '6/8 VIC', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'JKONOLD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.723482', 'longitude': '-96.709953', 'human_address': '{"address": "639 EZEKIAL AVE", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033765', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': '1600508130', 'street_address': '1214  OAK HILL CIR', 'street_number': '1214', 'street_name': 'OAK HILL', 'street_type': 'CIR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009202', 'council_district': '5', 'mapsco_page': '58-M', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'EDUCATION', 'activity_quantity_3': '1', 'activity_result_3': 'WARNING', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'x DOGS IN YARD-FENCED', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T12:43:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.73308', 'longitude': '-96.67117', 'human_address': '{"address": "1214 OAK HILL CIR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-011169', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'RVALVERD', 'street_address': '8630  CRAIGE DR', 'street_number': '8630', 'street_name': 'CRAIGE', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009201', 'council_district': '5', 'mapsco_page': '58-M', 'animal_type': 'DOG', 'activity_sequence': '3', 'activity_quantity_1': '1', 'activity_result_1': 'COMPLIANCE', 'activity_quantity_2': '1', 'activity_result_2': 'MADE CONTACT', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'CARE PROGRAM CENSUS TRACT xx.xx (xx-xx-xx) EROD', 'officer_id': 'P9991213', 'activity_status': 'COMPLETED', 'call_date_time': '2016-05-05T00:00:00.000', 'created_date_time': '2016-10-04T12:56:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'RVALVERD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.736772', 'longitude': '-96.671689', 'human_address': '{"address": "8630 CRAIGE DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-022126', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'LYAP', 'street_address': '8020  GREENSPAN AVE', 'street_number': '8020', 'street_name': 'GREENSPAN', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75232', 'census_tract': '011105', 'council_district': '8', 'mapsco_page': '74-C', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '4', 'activity_result_1': 'CITATION', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991213', 'activity_status': 'COMPLETED', 'radio_signal_code': 'REGISTRATION', 'call_date_time': '2016-07-11T00:00:00.000', 'created_date_time': '2016-10-04T14:11:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'RVALVERD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.649213', 'longitude': '-96.831148', 'human_address': '{"address": "8020 GREENSPAN AVE", "city": "DALLAS", "state": "TX", "zip": "75232"}'}, ':@computed_region_sjyw_rtbm': '8', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '8', ':@computed_region_3qur_xvie': '19379', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-029316', 'activity_type': 'LOOSE', 'activity_subtype': 'ROAMING', 'activity_priority': 'LOW', 'service_request_number': '1600444887', 'street_address': '120 W CAMP WISDOM RD', 'street_number': '120', 'street_direction': 'W', 'street_name': 'CAMP WISDOM', 'street_type': 'RD', 'city': 'DALLAS', 'zip_code': '75232', 'census_tract': '011105', 'council_district': '8', 'mapsco_page': '64-V', 'animal_type': 'OTHER', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'RESOLVED', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'xxx W CAMP WISDOM RD; XY: xxxxxxx.xxxxxxxx, xxxxxxx.xxxxxxxx; LATLNG: xx.xxxxxx,', 'officer_id': 'P9991707', 'activity_status': 'COMPLETED', 'call_date_time': '2016-08-31T00:00:00.000', 'created_date_time': '2016-10-04T14:36:22.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'JMARTIN', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.662212', 'longitude': '-96.823602', 'human_address': '{"address": "120 W CAMP WISDOM RD", "city": "DALLAS", "state": "", "zip": "75232"}'}, ':@computed_region_sjyw_rtbm': '8', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '8', ':@computed_region_3qur_xvie': '19379', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033772', 'activity_type': 'LOOSE', 'activity_subtype': 'SICK/INJURED', 'activity_priority': 'URGENT', 'service_request_number': '1600508243', 'street_address': '650 N PEARL ST', 'street_number': '650', 'street_direction': 'N', 'street_name': 'PEARL', 'street_type': 'ST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75201', 'census_tract': '001701', 'council_district': '14', 'mapsco_page': '45-L', 'animal_type': 'CAT', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'EDUCATION', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'MARRIOTT CITY CENTER', 'officer_id': 'P9991576', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/12 INJURED', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T15:00:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'SCASTILL', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.786526', 'longitude': '-96.79566', 'human_address': '{"address": "650 N PEARL ST", "city": "DALLAS", "state": "TX", "zip": "75201"}'}, ':@computed_region_sjyw_rtbm': '12', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '14', ':@computed_region_3qur_xvie': '20152', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-001426', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'SCASTILL', 'street_address': '2320  VILLAGE WAY', 'street_number': '2320', 'street_name': 'VILLAGE', 'street_type': 'WAY', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75216', 'census_tract': '008802', 'council_district': '4', 'mapsco_page': '55-Y', 'animal_type': 'OTHER', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'EDUCATION', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P0716141', 'activity_status': 'COMPLETED', 'radio_signal_code': 'VACCINATION REGISTRATION', 'call_date_time': '2016-02-29T00:00:00.000', 'created_date_time': '2016-10-04T15:13:30.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'MTORRES', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.711408', 'longitude': '-96.791042', 'human_address': '{"address": "2320 VILLAGE WAY", "city": "DALLAS", "state": "TX", "zip": "75216"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '18915', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033779', 'activity_type': 'LOOSE', 'activity_subtype': 'SICK/INJURED', 'activity_priority': 'URGENT', 'service_request_number': '1600508365', 'street_address': '10038  LANEYVALE AVE', 'street_number': '10038', 'street_name': 'LANEYVALE', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '011800', 'council_district': '5', 'mapsco_page': '59-Q', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO CATCH', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991702', 'activity_status': 'COMPLETED', 'radio_signal_code': '08 HIT BY CAR', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T15:28:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'RMEZA', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.727686', 'longitude': '-96.650376', 'human_address': '{"address": "10038 LANEYVALE AVE", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033794', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600508654', 'street_address': '3434  BOGATA BLVD', 'street_number': '3434', 'street_name': 'BOGATA', 'street_type': 'BLVD', 'city': 'DALLAS', 'zip_code': '75220', 'census_tract': '009802', 'council_district': '6', 'mapsco_page': '23-Q', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'GONE ON ARRIVAL', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO LOCATE', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991716', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T15:38:56.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'AGRAHAM', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.875285', 'longitude': '-96.86312', 'human_address': '{"address": "3434 BOGATA BLVD", "city": "DALLAS", "state": "", "zip": "75220"}'}, ':@computed_region_sjyw_rtbm': '6', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '6', ':@computed_region_3qur_xvie': '18934', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033793', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'GROSS NEGLIGENCE', 'activity_priority': 'URGENT', 'service_request_number': '1600508649', 'street_address': '10025  ROYCE DR', 'street_number': '10025', 'street_name': 'ROYCE', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '011602', 'council_district': '8', 'mapsco_page': '69-L', 'animal_type': 'LIVESTOCK', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'EDUCATION', 'activity_quantity_3': '1', 'activity_result_3': 'VIOLATION NOTICE', 'activity_quantity_4': '1', 'activity_result_4': 'UNFOUNDED', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991702', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-04T00:00:00.000', 'created_date_time': '2016-10-04T15:39:03.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'RMEZA', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.680049', 'longitude': '-96.650349', 'human_address': '{"address": "10025 ROYCE DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '8', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '8', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-032774', 'activity_type': 'LOOSE', 'activity_subtype': 'ROAMING', 'activity_priority': 'LOW', 'service_request_number': '1600494354', 'street_address': '3347  RUGGED DR', 'street_number': '3347', 'street_name': 'RUGGED', 'street_type': 'DR', 'city': 'DALLAS', 'zip_code': '75224', 'census_tract': '006301', 'council_district': '4', 'mapsco_page': '54-W', 'animal_type': 'OTHER', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO LOCATE', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO MAKE CONTACT', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'xxxx RUGGED DR; XY: xxxxxxx.xxxxxxxxxx, xxxxxxx.xxxxxxxxx; LATLNG: xx.xxxxxxxxxx', 'officer_id': 'P9991715', 'activity_status': 'COMPLETED', 'call_date_time': '2016-09-26T00:00:00.000', 'created_date_time': '2016-10-04T16:10:56.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'DBROOKS', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.709607', 'longitude': '-96.848596', 'human_address': '{"address": "3347 RUGGED DR", "city": "DALLAS", "state": "", "zip": "75224"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '18939', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-023387', 'activity_type': 'LOOSE', 'activity_subtype': 'ROAMING', 'activity_priority': 'LOW', 'service_request_number': '1600361196', 'street_address': '6010 S WESTMORELAND RD', 'street_number': '6010', 'street_direction': 'S', 'street_name': 'WESTMORELAND', 'street_type': 'RD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75237', 'census_tract': '010901', 'council_district': '3', 'mapsco_page': '63-N', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO LOCATE', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991715', 'activity_status': 'COMPLETED', 'call_date_time': '2016-07-20T00:00:00.000', 'created_date_time': '2016-10-04T16:11:23.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'DBROOKS', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.673066', 'longitude': '-96.88268', 'human_address': '{"address": "6010 S WESTMORELAND RD", "city": "DALLAS", "state": "TX", "zip": "75237"}'}, ':@computed_region_sjyw_rtbm': '3', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '3', ':@computed_region_3qur_xvie': '19749', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-032196', 'activity_type': 'LOOSE', 'activity_subtype': 'ROAMING', 'activity_priority': 'LOW', 'service_request_number': '1600487533', 'street_address': '3800 E KIEST BLVD', 'street_number': '3800', 'street_direction': 'E', 'street_name': 'KIEST', 'street_type': 'BLVD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75203', 'census_tract': '008603', 'council_district': '4', 'mapsco_page': '55-H', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO LOCATE', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO CATCH', 'activity_quantity_3': '1', 'activity_result_3': 'UNABLE TO MAKE CONTACT', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'CEDAR CREST', 'officer_id': 'P9991715', 'activity_status': 'COMPLETED', 'call_date_time': '2016-09-22T00:00:00.000', 'created_date_time': '2016-10-04T16:12:03.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'DBROOKS', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.738251', 'longitude': '-96.787842', 'human_address': '{"address": "3800 E KIEST BLVD", "city": "DALLAS", "state": "TX", "zip": "75203"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '20538', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-030644', 'activity_type': 'LOOSE', 'activity_subtype': 'ROAMING', 'activity_priority': 'LOW', 'service_request_number': '1600465813', 'street_address': '3422 E KIEST BLVD', 'street_number': '3422', 'street_direction': 'E', 'street_name': 'KIEST', 'street_type': 'BLVD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75203', 'census_tract': '008603', 'council_district': '4', 'mapsco_page': '55-M', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO LOCATE', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'DART STATION', 'officer_id': 'P9991715', 'activity_status': 'COMPLETED', 'call_date_time': '2016-09-10T00:00:00.000', 'created_date_time': '2016-10-04T16:16:54.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'DBROOKS', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.733352', 'longitude': '-96.785235', 'human_address': '{"address": "3422 E KIEST BLVD", "city": "DALLAS", "state": "TX", "zip": "75203"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '20538', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-029039', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'LYAP', 'street_address': '1039  PLEASANT DR', 'street_number': '1039', 'street_name': 'PLEASANT', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009202', 'council_district': '5', 'mapsco_page': '58-R', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'EDUCATION', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P0724629', 'activity_status': 'COMPLETED', 'call_date_time': '2016-08-29T00:00:00.000', 'created_date_time': '2016-10-04T16:30:00.000', 'dispatch_date_time': '2016-10-04T00:00:00.000', 'working_date_time': '2016-10-04T00:00:00.000', 'completed_date_time': '2016-10-04T00:00:00.000', 'user_id': 'LYAP', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.730396', 'longitude': '-96.678639', 'human_address': '{"address": "1039 PLEASANT DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
